,image,class
0,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\100.png,bishop
1,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\101.png,bishop
2,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\34.png,bishop
3,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\35.png,bishop
4,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\36.png,bishop
5,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\37.png,bishop
6,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\38.png,bishop
7,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\39.png,bishop
8,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\40.png,bishop
9,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\41.png,bishop
10,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\42.png,bishop
11,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\43.png,bishop
12,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\44.png,bishop
13,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\45.png,bishop
14,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\46.png,bishop
15,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\47.png,bishop
16,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\48.png,bishop
17,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\49.png,bishop
18,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\50.png,bishop
19,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\51.png,bishop
20,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\52.png,bishop
21,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\53.png,bishop
22,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\54.png,bishop
23,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\55.png,bishop
24,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\56.png,bishop
25,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\57.png,bishop
26,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\58.png,bishop
27,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\59.png,bishop
28,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\60.png,bishop
29,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\61.png,bishop
30,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\62.png,bishop
31,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\63.png,bishop
32,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\64.png,bishop
33,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\65.png,bishop
34,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\66.png,bishop
35,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\67.png,bishop
36,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\68.png,bishop
37,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\69.png,bishop
38,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\70.png,bishop
39,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\71.png,bishop
40,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\72.png,bishop
41,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\73.png,bishop
42,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\74.png,bishop
43,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\75.png,bishop
44,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\76.png,bishop
45,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\77.png,bishop
46,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\78.png,bishop
47,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\79.png,bishop
48,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\80.png,bishop
49,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\81.png,bishop
50,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\82.png,bishop
51,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\83.png,bishop
52,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\84.png,bishop
53,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\85.png,bishop
54,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\86.png,bishop
55,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\87.png,bishop
56,C:\Users\ahmed\Downloads\Compressed\archive_3\data\bishop\88.png,bishop
